,cue,pressed,outcome,ID
0,1,1,1,0
1,1,1,1,0
2,2,0,-1,0
3,2,1,0,0
4,1,1,1,0
5,3,0,1,0
6,3,1,0,0
7,1,1,1,0
8,4,0,0,0
9,3,0,1,0
10,3,0,1,0
11,4,1,-1,0
12,3,0,1,0
13,1,1,0,0
14,2,1,0,0
15,1,1,0,0
16,2,1,0,0
17,4,1,-1,0
18,3,1,1,0
19,2,1,0,0
20,4,0,-1,0
21,1,1,0,0
22,4,1,-1,0
23,3,1,0,0
24,4,0,0,0
25,2,1,0,0
26,3,0,1,0
27,4,1,-1,0
28,2,1,0,0
29,4,0,0,0
30,2,1,0,0
31,3,1,0,0
32,4,1,-1,0
33,4,0,-1,0
34,2,0,-1,0
35,4,0,-1,0
36,4,0,0,0
37,3,0,1,0
38,1,1,1,0
39,2,1,-1,0
40,1,1,1,0
41,4,0,0,0
42,1,1,1,0
43,2,0,-1,0
44,2,1,-1,0
45,2,1,0,0
46,3,1,0,0
47,1,1,1,0
48,3,0,0,0
49,4,1,-1,0
50,2,1,0,0
51,2,1,0,0
52,2,1,0,0
53,4,0,0,0
54,4,1,-1,0
55,4,0,-1,0
56,3,1,1,0
57,1,1,1,0
58,4,0,0,0
59,2,0,0,0
60,1,1,1,0
61,4,0,0,0
62,1,1,0,0
63,4,0,0,0
64,4,0,0,0
65,1,1,1,0
66,3,1,0,0
67,2,0,-1,0
68,2,1,0,0
69,4,0,0,0
70,4,0,-1,0
71,4,1,-1,0
72,2,1,0,0
73,1,1,1,0
74,2,1,0,0
75,4,0,0,0
76,4,1,-1,0
77,3,0,0,0
78,2,0,-1,0
79,1,1,1,0
80,2,1,0,0
81,4,1,-1,0
82,4,0,0,0
83,1,0,0,0
84,1,1,0,0
85,3,1,0,0
86,2,1,0,0
87,2,1,0,0
88,2,1,-1,0
89,2,1,-1,0
90,3,1,0,0
91,1,1,1,0
92,2,0,-1,0
93,2,1,0,0
94,2,1,0,0
95,2,1,0,0
96,2,1,0,0
97,1,1,0,0
98,3,0,1,0
99,4,0,0,0
100,2,1,0,0
101,3,0,0,0
102,2,1,0,0
103,2,1,0,0
104,4,1,-1,0
105,3,1,0,0
106,2,0,-1,0
107,1,1,1,0
108,1,1,1,0
109,1,1,1,0
110,4,0,0,0
111,2,1,0,0
112,2,1,0,0
113,4,0,0,0
114,1,1,1,0
115,4,0,0,0
116,1,1,1,0
117,4,0,-1,0
118,2,1,0,0
119,3,0,1,0
120,2,1,0,0
121,2,1,-1,0
122,2,1,-1,0
123,1,1,1,0
124,2,0,0,0
125,3,1,0,0
126,1,1,1,0
127,3,1,0,0
128,3,0,1,0
129,1,1,1,0
130,3,0,0,0
131,2,1,0,0
132,2,1,0,0
133,1,1,1,0
134,1,1,1,0
135,3,0,1,0
136,2,1,-1,0
137,2,1,0,0
138,4,0,-1,0
139,3,0,1,0
140,2,1,0,0
141,2,1,0,0
142,3,0,0,0
143,1,1,1,0
144,3,1,0,0
145,3,0,0,0
146,4,0,0,0
147,3,1,0,0
148,1,1,1,0
149,2,1,0,0
150,3,0,1,0
151,1,1,0,0
152,3,0,1,0
153,3,0,1,0
154,3,0,1,0
155,2,0,-1,0
156,1,1,1,0
157,3,1,0,0
158,1,1,1,0
159,3,0,1,0
160,3,0,1,0
161,1,1,0,0
162,3,0,1,0
163,4,0,0,0
164,2,0,0,0
165,2,0,0,0
166,1,1,1,0
167,3,0,1,0
168,4,1,-1,0
169,1,1,1,0
170,4,0,0,0
171,3,1,0,0
172,4,0,0,0
173,4,0,0,0
174,4,1,-1,0
175,3,0,1,0
176,4,0,0,0
177,4,0,0,0
178,2,1,0,0
179,1,1,1,0
180,1,1,1,0
181,4,0,-1,0
182,4,1,0,0
183,1,1,1,0
184,2,1,-1,0
185,4,1,-1,0
186,4,1,-1,0
187,4,0,-1,0
188,1,0,0,0
189,4,1,-1,0
190,3,0,1,0
191,3,0,1,0
192,1,1,0,0
193,4,0,0,0
194,4,0,0,0
195,3,1,0,0
196,3,0,1,0
197,1,0,0,0
198,4,0,-1,0
199,1,1,1,0
200,1,1,1,0
201,3,0,0,0
202,1,1,1,0
203,1,1,1,0
204,3,0,0,0
205,4,1,-1,0
206,1,1,1,0
207,3,1,0,0
208,2,1,0,0
209,4,1,-1,0
210,3,1,0,0
211,3,0,1,0
212,1,1,1,0
213,2,1,0,0
214,1,1,0,0
215,1,1,1,0
216,1,1,0,0
217,4,0,0,0
218,1,1,1,0
219,1,1,1,0
220,3,1,1,0
221,2,1,0,0
222,2,1,-1,0
223,3,1,1,0
224,1,1,1,0
225,1,1,1,0
226,2,1,0,0
227,2,1,0,0
228,3,0,1,0
229,3,0,1,0
230,2,1,-1,0
231,1,1,1,0
232,4,0,0,0
233,3,0,1,0
234,1,1,0,0
235,1,1,1,0
236,1,1,1,0
237,3,0,1,0
238,4,0,-1,0
239,2,1,0,0
240,2,0,-1,0
241,1,1,1,0
242,4,0,0,0
243,1,1,1,0
244,4,0,0,0
245,4,0,0,0
246,1,1,1,0
247,3,0,1,0
248,1,1,1,0
249,1,1,1,0
250,2,0,-1,0
251,3,0,1,0
252,4,0,-1,0
253,1,1,1,0
254,4,0,-1,0
255,2,1,0,0
256,1,1,1,0
257,1,1,1,0
258,3,1,0,0
259,1,1,1,0
260,1,1,1,0
261,3,1,1,0
262,2,1,-1,0
263,2,1,0,0
264,1,1,1,0
265,4,1,-1,0
266,1,1,1,0
267,1,1,1,0
268,2,1,0,0
269,2,1,-1,0
270,4,0,0,0
271,4,1,-1,0
272,4,0,-1,0
273,1,1,1,0
274,1,1,1,0
275,2,0,-1,0
276,1,1,1,0
277,2,1,-1,0
278,4,1,-1,0
279,3,0,1,0
280,4,0,0,0
281,4,0,0,0
282,3,1,0,0
283,1,1,1,0
284,3,1,0,0
285,2,0,-1,0
286,2,0,-1,0
287,2,1,0,0
288,3,1,0,0
289,3,0,1,0
290,3,0,1,0
291,3,0,1,0
292,2,0,-1,0
293,3,1,0,0
294,1,1,1,0
295,4,0,0,0
296,1,0,0,0
297,3,0,1,0
298,2,1,0,0
299,2,0,-1,0
300,3,0,0,0
301,3,0,1,0
302,4,0,0,0
303,3,0,1,0
304,2,0,-1,0
305,2,1,0,0
306,1,1,1,0
307,2,1,0,0
308,2,1,-1,0
309,1,1,1,0
310,4,0,0,0
311,4,0,0,0
312,2,1,0,0
313,2,1,-1,0
314,3,1,0,0
315,1,1,0,0
316,3,0,1,0
317,3,0,1,0
318,3,0,1,0
319,4,1,-1,0
320,4,0,0,0
321,3,1,1,0
322,2,0,-1,0
323,1,1,0,0
324,2,0,-1,0
325,1,1,0,0
326,3,0,0,0
327,4,1,-1,0
328,4,1,-1,0
329,4,0,0,0
330,1,1,1,0
331,2,1,-1,0
332,4,0,-1,0
333,3,1,0,0
334,4,0,0,0
335,3,0,1,0
336,3,1,0,0
337,4,0,0,0
338,2,1,0,0
339,1,1,1,0
340,3,0,0,0
341,1,1,1,0
342,2,1,0,0
343,3,0,1,0
344,3,0,0,0
345,2,1,0,0
346,1,1,0,0
347,3,0,1,0
348,3,1,1,0
349,4,0,0,0
350,1,1,1,0
351,2,1,0,0
352,1,1,1,0
353,2,0,-1,0
354,4,0,0,0
355,4,0,0,0
356,3,1,1,0
357,1,1,1,0
358,1,1,0,0
359,3,1,0,0
360,4,0,0,0
361,4,0,0,0
362,3,1,0,0
363,3,0,0,0
364,3,0,1,0
365,1,1,1,0
366,1,1,1,0
367,2,1,0,0
368,1,1,0,0
369,3,1,0,0
370,2,1,-1,0
371,2,1,0,0
372,1,1,0,0
373,2,1,0,0
374,1,1,1,0
375,4,0,0,0
376,1,1,1,0
377,3,0,1,0
378,1,1,0,0
379,2,1,0,0
380,2,1,0,0
381,1,1,0,0
382,3,0,1,0
383,4,0,0,0
384,2,1,0,0
385,2,1,0,0
386,3,0,1,0
387,4,0,0,0
388,4,0,0,0
389,1,1,1,0
390,2,1,0,0
391,4,1,-1,0
392,2,1,0,0
393,3,1,1,0
394,4,0,0,0
395,3,1,0,0
396,3,1,0,0
397,2,1,0,0
398,3,1,0,0
399,2,1,-1,0
400,4,0,0,0
401,1,1,1,0
402,1,0,0,0
403,1,1,0,0
404,3,0,1,0
405,1,1,0,0
406,1,1,1,0
407,2,1,0,0
408,1,1,1,0
409,2,1,0,0
410,2,1,0,0
411,2,1,0,0
412,2,1,-1,0
413,4,0,-1,0
414,2,0,0,0
415,1,1,1,0
416,2,1,0,0
417,1,1,1,0
418,1,1,1,0
419,2,0,-1,0
420,4,1,-1,0
421,2,1,0,0
422,4,0,0,0
423,1,1,1,0
424,1,1,1,0
425,4,0,0,0
426,2,1,0,0
427,1,1,1,0
428,4,0,0,0
429,2,1,0,0
430,2,1,0,0
431,4,0,0,0
432,1,1,0,0
433,2,1,-1,0
434,3,0,1,0
435,2,1,0,0
436,4,0,0,0
437,1,1,1,0
438,3,1,0,0
439,2,1,0,0
440,4,0,-1,0
441,1,1,1,0
442,3,1,1,0
443,3,0,1,0
444,1,1,1,0
445,1,1,1,0
446,2,1,-1,0
447,3,0,1,0
448,4,0,0,0
449,3,1,0,0
450,1,1,1,0
451,1,1,1,0
452,2,1,0,0
453,4,1,-1,0
454,2,0,-1,0
455,3,0,1,0
456,3,0,1,0
457,3,1,0,0
458,4,0,0,0
459,1,0,0,0
460,3,0,0,0
461,3,0,1,0
462,1,1,1,0
463,4,0,-1,0
464,2,1,0,0
465,1,1,1,0
466,2,1,0,0
467,2,1,0,0
468,2,1,-1,0
469,3,1,1,0
470,2,1,0,0
471,3,0,1,0
472,4,0,0,0
473,3,1,0,0
474,2,1,0,0
475,1,0,0,0
476,2,1,0,0
477,2,0,0,0
478,2,0,-1,0
479,3,0,1,0
480,4,0,-1,0
481,4,0,0,0
482,1,1,1,0
483,2,1,-1,0
484,2,0,-1,0
485,3,0,1,0
486,2,1,0,0
487,2,1,0,0
488,3,0,1,0
489,4,0,0,0
490,1,1,1,0
491,4,1,-1,0
